Symbol,Name,Price,Change,market cap,PE_ratio
WFC-PQ,Wells Fargo & Company,25.01,+1.45,201.015B,5.18
WFC-PR,Wells Fargo & Company,25.24,+0.51,186.047B,5.22
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.29,+0.09,143.582B,2.97
HSBC,HSBC Holdings plc,37.51,+0.06,151.233B,6.80
MS,Morgan Stanley,82.26,-0.37,139.212B,14.31
WFC,Wells Fargo & Company,37.41,-0.92,141.343B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.81,+0.68,126.223B,26.19
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.81,-2.48,114.856B,43.72
C,Citigroup Inc.,45.40,-0.63,89.025B,6.28
AXP,American Express Company,147.88,-0.12,110.419B,15.62
TD,The Toronto-Dominion Bank,60.64,-0.25,111.9B,9.89
BX,Blackstone Inc.,82.94,-0.34,98.856B,101.18
BLK,"BlackRock, Inc.",650.99,+8.97,98.484B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.932B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.234B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
BML-PJ,Bank of America Corporation,20.76,-0.01,240.083B,5.91
BAC-PB,Bank of America Corporation,24.54,-0.03,245.281B,6.98
WFC-PQ,Wells Fargo & Company,25.01,+1.45,201.015B,5.18
WFC-PR,Wells Fargo & Company,25.24,+0.51,186.047B,5.22
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.29,+0.09,143.582B,2.97
HSBC,HSBC Holdings plc,37.51,+0.06,151.233B,6.80
MS,Morgan Stanley,82.28,-0.35,139.204B,14.31
WFC,Wells Fargo & Company,37.40,-0.93,141.324B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.81,+0.68,126.205B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.76,-2.54,114.785B,43.69
C,Citigroup Inc.,45.39,-0.64,89.025B,6.28
AXP,American Express Company,147.79,-0.20,110.356B,15.61
TD,The Toronto-Dominion Bank,60.65,-0.24,111.9B,9.89
BX,Blackstone Inc.,82.94,-0.34,98.821B,101.15
BLK,"BlackRock, Inc.",650.99,+8.97,98.484B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.945B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
BAC-PB,Bank of America Corporation,24.54,-0.03,245.281B,6.98
WFC-PQ,Wells Fargo & Company,25.01,+1.45,201.015B,5.18
WFC-PR,Wells Fargo & Company,25.24,+0.51,186.047B,5.22
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.29,+0.09,143.582B,2.97
HSBC,HSBC Holdings plc,37.50,+0.05,151.233B,6.80
MS,Morgan Stanley,82.29,-0.34,139.246B,14.31
WFC,Wells Fargo & Company,37.40,-0.93,141.305B,10.87
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.81,+0.68,126.205B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.76,-2.54,114.768B,43.68
C,Citigroup Inc.,45.40,-0.63,89.035B,6.28
AXP,American Express Company,147.79,-0.20,110.356B,15.61
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,82.94,-0.34,98.821B,101.15
BLK,"BlackRock, Inc.",650.99,+8.97,98.484B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.945B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
WFC-PQ,Wells Fargo & Company,25.00,+1.44,200.937B,5.17
WFC-PR,Wells Fargo & Company,25.24,+0.51,186.047B,5.22
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.29,+0.09,143.582B,2.97
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.29,-0.34,139.238B,14.31
WFC,Wells Fargo & Company,37.42,-0.91,141.362B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.81,+0.68,126.205B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.76,-2.54,114.768B,43.68
C,Citigroup Inc.,45.39,-0.64,89.055B,6.28
AXP,American Express Company,147.79,-0.20,110.356B,15.61
TD,The Toronto-Dominion Bank,60.66,-0.23,111.937B,9.90
BX,Blackstone Inc.,82.97,-0.31,98.85B,101.18
BLK,"BlackRock, Inc.",650.99,+8.97,98.484B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.07,+1.34,88.99B,13.34
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
WFC-PR,Wells Fargo & Company,25.24,+0.51,186.01B,5.22
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.33,+0.13,143.782B,2.98
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.29,-0.35,139.246B,14.31
WFC,Wells Fargo & Company,37.42,-0.91,141.362B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.78,+0.65,126.147B,26.17
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.76,-2.54,114.768B,43.68
C,Citigroup Inc.,45.39,-0.64,89.02B,6.28
AXP,American Express Company,147.86,-0.13,110.356B,15.61
TD,The Toronto-Dominion Bank,60.66,-0.23,111.937B,9.90
BX,Blackstone Inc.,83.00,-0.28,98.892B,101.22
BLK,"BlackRock, Inc.",650.79,+8.77,98.472B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.972B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
WFC-PY,Wells Fargo & Company,22.39,+0.04,182.822B,4.63
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.33,+0.13,143.782B,2.98
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.28,-0.35,139.229B,14.31
WFC,Wells Fargo & Company,37.42,-0.91,141.381B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.78,+0.65,126.147B,26.17
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.76,-2.54,114.768B,43.68
C,Citigroup Inc.,45.40,-0.63,89.02B,6.28
AXP,American Express Company,147.86,-0.13,110.408B,15.61
TD,The Toronto-Dominion Bank,60.66,-0.23,111.937B,9.90
BX,Blackstone Inc.,83.00,-0.28,98.892B,101.22
BLK,"BlackRock, Inc.",650.93,+8.91,98.454B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.958B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.32,-0.05,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
WFC-PL,Wells Fargo & Company,"1,139.77",+1.77,178.136B,235.88
C-PJ,Citigroup Inc.,25.33,+0.13,143.782B,2.98
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.30,-0.33,139.246B,14.31
WFC,Wells Fargo & Company,37.40,-0.93,141.362B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.79,+0.66,126.167B,26.17
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.91,-2.38,114.83B,43.71
C,Citigroup Inc.,45.39,-0.64,88.996B,6.28
AXP,American Express Company,147.80,-0.19,110.378B,15.61
TD,The Toronto-Dominion Bank,60.67,-0.22,111.953B,9.90
BX,Blackstone Inc.,83.00,-0.28,98.892B,101.22
BLK,"BlackRock, Inc.",650.93,+8.91,98.475B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.05,+1.31,88.954B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.35,-0.02,89.208B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.87,-0.07,79.133B,94.94
C-PJ,Citigroup Inc.,25.33,+0.13,143.782B,2.98
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.30,-0.33,139.263B,14.31
WFC,Wells Fargo & Company,37.40,-0.93,141.305B,10.87
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.79,+0.66,126.167B,26.17
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.38,-0.65,89.006B,6.28
AXP,American Express Company,147.80,-0.19,110.367B,15.61
TD,The Toronto-Dominion Bank,60.67,-0.22,111.953B,9.90
BX,Blackstone Inc.,83.00,-0.28,98.892B,101.22
BLK,"BlackRock, Inc.",650.93,+8.91,98.475B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.03,+1.30,88.927B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.35,-0.02,89.223B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.87,-0.07,79.133B,94.94
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
HSBC,HSBC Holdings plc,37.50,+0.05,151.193B,6.79
MS,Morgan Stanley,82.30,-0.33,139.263B,14.31
WFC,Wells Fargo & Company,37.40,-0.93,141.286B,10.87
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.79,+0.66,126.167B,26.17
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.05,-1.67,106.798B,11.44
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.39,-0.64,89.006B,6.28
AXP,American Express Company,147.80,-0.19,110.367B,15.61
TD,The Toronto-Dominion Bank,60.67,-0.22,111.953B,9.90
BX,Blackstone Inc.,83.00,-0.28,98.892B,101.22
BLK,"BlackRock, Inc.",650.84,+8.82,98.475B,20.37
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.05,+1.32,88.9B,13.32
MMC,"Marsh & McLennan Companies, Inc.",180.35,-0.02,89.223B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.60,-1.79,82.668B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.87,-0.07,79.133B,94.94
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MS,Morgan Stanley,82.30,-0.33,139.263B,14.31
WFC,Wells Fargo & Company,37.42,-0.92,141.343B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.80,+0.67,126.186B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",319.00,-1.72,106.781B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.38,-0.65,89.016B,6.28
AXP,American Express Company,147.77,-0.22,110.367B,15.61
TD,The Toronto-Dominion Bank,60.67,-0.22,111.953B,9.90
BX,Blackstone Inc.,82.99,-0.29,98.892B,101.22
BLK,"BlackRock, Inc.",650.84,+8.82,98.461B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.936B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.35,-0.02,89.223B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.55,-1.84,82.647B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.46,+0.07,63.275B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.87,-0.07,79.133B,94.94
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
WFC,Wells Fargo & Company,37.42,-0.92,141.343B,10.88
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.80,+0.67,126.186B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",318.91,-1.81,106.751B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.38,-0.65,88.996B,6.28
AXP,American Express Company,147.77,-0.22,110.341B,15.60
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,82.99,-0.29,98.88B,101.21
BLK,"BlackRock, Inc.",650.84,+8.82,98.461B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.945B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.41,+0.04,89.253B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.55,-1.84,82.647B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.051B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.89,-0.05,79.145B,94.96
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
RY,Royal Bank of Canada,95.81,-0.41,133.402B,12.22
HDB,HDFC Bank Limited,67.80,+0.67,126.186B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",318.91,-1.81,106.751B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.38,-0.65,88.996B,6.28
AXP,American Express Company,147.77,-0.22,110.341B,15.60
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,82.99,-0.29,98.88B,101.21
BLK,"BlackRock, Inc.",650.84,+8.82,98.461B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.08,+1.35,88.97B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.41,+0.04,89.253B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.55,-1.84,82.647B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.93,-0.01,79.145B,94.96
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
HDB,HDFC Bank Limited,67.80,+0.67,126.186B,26.18
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",318.96,-1.76,106.767B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.40,-0.63,89.035B,6.28
AXP,American Express Company,147.80,-0.19,110.341B,15.60
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,83.00,-0.28,98.898B,101.23
BLK,"BlackRock, Inc.",650.84,+8.82,98.461B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.08,+1.35,88.999B,13.34
MMC,"Marsh & McLennan Companies, Inc.",180.41,+0.04,89.253B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.55,-1.84,82.647B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
