Symbol,Name,Price,Change,market cap,PE_ratio
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.93,-0.01,79.171B,94.99
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.08,-2.10,72.44B,35.28
WFC-PC,Wells Fargo & Company,17.23,+0.07,122.883B,3.57
GS,"The Goldman Sachs Group, Inc.",318.90,-1.82,106.747B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.40,-0.63,89.035B,6.28
AXP,American Express Company,147.82,-0.17,110.378B,15.61
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,83.00,-0.28,98.898B,101.23
BLK,"BlackRock, Inc.",650.84,+8.82,98.461B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.07,+1.34,88.972B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.39,+0.02,89.253B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.49,-1.90,82.623B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.93,-0.01,79.171B,94.99
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.06,-2.12,72.435B,35.28
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
GS,"The Goldman Sachs Group, Inc.",318.80,-1.92,106.714B,11.43
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.39,-0.64,89.016B,6.28
AXP,American Express Company,147.77,-0.22,110.341B,15.60
TD,The Toronto-Dominion Bank,60.65,-0.24,111.919B,9.89
BX,Blackstone Inc.,82.99,-0.29,98.898B,101.23
BLK,"BlackRock, Inc.",650.63,+8.61,98.43B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.06,+1.33,88.954B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.39,+0.02,89.243B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.49,-1.90,82.623B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.07,-0.01,64.83B,3.19
PGR,The Progressive Corporation,133.92,-0.02,79.145B,94.96
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.08,-2.10,72.411B,35.26
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
SPGI,S&P Global Inc.,357.91,-2.38,114.818B,43.70
C,Citigroup Inc.,45.39,-0.64,89.013B,6.28
AXP,American Express Company,147.78,-0.21,110.348B,15.61
TD,The Toronto-Dominion Bank,60.63,-0.26,111.888B,9.89
BX,Blackstone Inc.,83.01,-0.27,98.904B,101.23
BLK,"BlackRock, Inc.",650.63,+8.61,98.43B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.07,+1.34,88.972B,13.33
MMC,"Marsh & McLennan Companies, Inc.",180.39,+0.02,89.243B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.56,-1.83,82.65B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,0.00,64.83B,3.19
PGR,The Progressive Corporation,133.99,+0.05,79.162B,94.98
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.10,-2.08,72.435B,35.28
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
C,Citigroup Inc.,45.40,-0.62,89.045B,6.28
AXP,American Express Company,147.78,-0.21,110.348B,15.61
TD,The Toronto-Dominion Bank,60.63,-0.26,111.888B,9.89
BX,Blackstone Inc.,83.01,-0.27,98.904B,101.23
BLK,"BlackRock, Inc.",650.63,+8.61,98.43B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.08,+1.35,88.99B,13.34
MMC,"Marsh & McLennan Companies, Inc.",180.39,+0.02,89.243B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.56,-1.83,82.65B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.04,+0.10,79.215B,95.04
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.06,-2.12,72.44B,35.28
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.50,+0.28,68.501B,26.75
AXP,American Express Company,147.83,-0.16,110.386B,15.61
TD,The Toronto-Dominion Bank,60.67,-0.22,111.965B,9.90
BX,Blackstone Inc.,83.12,-0.16,99.035B,101.37
BLK,"BlackRock, Inc.",650.50,+8.48,98.41B,20.35
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.14,+1.41,89.099B,13.35
MMC,"Marsh & McLennan Companies, Inc.",180.43,+0.06,89.263B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.62,-1.77,82.674B,15.86
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.93,-0.02,80.103B,19.60
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.01,+0.07,79.215B,95.04
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.12,-2.06,72.475B,35.30
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.50,+0.28,68.525B,26.75
CME,CME Group Inc.,184.55,+1.07,67.066B,23.67
TD,The Toronto-Dominion Bank,60.67,-0.22,111.965B,9.90
BX,Blackstone Inc.,83.12,-0.16,99.035B,101.37
BLK,"BlackRock, Inc.",650.50,+8.48,98.41B,20.35
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.15,+1.42,89.099B,13.35
MMC,"Marsh & McLennan Companies, Inc.",180.43,+0.06,89.263B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.67,-1.72,82.679B,15.86
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.93,-0.02,80.12B,19.60
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.12,+0.18,79.215B,95.04
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.13,-2.05,72.475B,35.30
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.50,+0.28,68.525B,26.75
CME,CME Group Inc.,184.63,+1.15,67.047B,23.66
ICE,"Intercontinental Exchange, Inc.",108.39,+0.18,60.656B,41.83
BX,Blackstone Inc.,83.15,-0.13,99.071B,101.40
BLK,"BlackRock, Inc.",650.71,+8.69,98.442B,20.36
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.16,+1.43,89.135B,13.36
MMC,"Marsh & McLennan Companies, Inc.",180.43,+0.06,89.263B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.77,-1.62,82.737B,15.87
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.93,-0.02,80.12B,19.60
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.05,+0.11,79.239B,95.07
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.13,-2.06,72.487B,35.30
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.50,+0.28,68.525B,26.75
CME,CME Group Inc.,184.60,+1.12,67.066B,23.67
ICE,"Intercontinental Exchange, Inc.",108.39,+0.18,60.684B,41.85
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
BLK,"BlackRock, Inc.",650.39,+8.37,98.394B,20.35
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.14,+1.41,89.09B,13.35
MMC,"Marsh & McLennan Companies, Inc.",180.44,+0.07,89.267B,28.19
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.63,-1.76,82.737B,15.87
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.93,-0.02,80.12B,19.60
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,133.99,+0.05,79.239B,95.07
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.12,-2.06,72.499B,35.31
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.26,+0.04,68.525B,26.75
CME,CME Group Inc.,184.49,+1.01,67.066B,23.67
ICE,"Intercontinental Exchange, Inc.",108.35,+0.14,60.681B,41.85
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
UBS,UBS Group AG,19.16,-0.03,59.544B,9.88
RY-PT,Royal Bank of Canada,25.44,+0.02,94.477B,2.89
SCHW,The Charles Schwab Corporation,49.12,+1.39,89.054B,13.35
MMC,"Marsh & McLennan Companies, Inc.",180.38,+0.01,89.238B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.63,-1.76,82.679B,15.86
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.49,+0.10,63.353B,0.48
IBN,ICICI Bank Limited,22.93,-0.02,80.103B,19.60
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,133.99,+0.05,79.204B,95.03
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.12,-2.06,72.475B,35.30
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.26,+0.04,68.476B,26.74
CME,CME Group Inc.,184.49,+1.01,67.026B,23.65
ICE,"Intercontinental Exchange, Inc.",108.35,+0.14,60.659B,41.83
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
UBS,UBS Group AG,19.16,-0.03,59.544B,9.88
MCO,Moody's Corporation,308.94,-0.01,56.997B,41.47
SCHW,The Charles Schwab Corporation,49.15,+1.42,89.099B,13.35
MMC,"Marsh & McLennan Companies, Inc.",180.37,+0.00,89.234B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.63,-1.76,82.679B,15.86
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.43,+0.04,63.353B,0.48
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.00,+0.06,79.21B,95.04
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.11,-2.07,72.487B,35.30
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.26,+0.04,68.476B,26.74
CME,CME Group Inc.,184.47,+0.99,67.019B,23.65
ICE,"Intercontinental Exchange, Inc.",108.35,+0.14,60.659B,41.83
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
UBS,UBS Group AG,19.15,-0.04,59.544B,9.88
MCO,Moody's Corporation,308.94,-0.01,56.99B,41.47
SMFG,"Sumitomo Mitsui Financial Group, Inc.",8.40,-0.01,56.642B,9.13
MMC,"Marsh & McLennan Companies, Inc.",180.37,+0.00,89.234B,28.18
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.303B,0.48
CB,Chubb Limited,199.63,-1.76,82.679B,15.86
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.43,+0.04,63.197B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,133.98,+0.04,79.198B,95.02
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.01,78.042B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.67,+0.21,73.35B,0.40
PYPL,"PayPal Holdings, Inc.",62.08,-2.10,72.47B,35.29
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.26,+0.04,68.476B,26.74
CME,CME Group Inc.,184.47,+0.99,67.019B,23.65
ICE,"Intercontinental Exchange, Inc.",108.35,+0.14,60.659B,41.83
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
UBS,UBS Group AG,19.15,-0.04,59.516B,9.87
MCO,Moody's Corporation,308.94,-0.01,56.99B,41.47
SMFG,"Sumitomo Mitsui Financial Group, Inc.",8.40,-0.01,56.61B,9.13
BMO,Bank of Montreal,87.43,-0.08,61.785B,5.86
GS-PJ,"The Goldman Sachs Group, Inc.",24.97,-0.01,68.314B,0.48
CB,Chubb Limited,199.61,-1.78,82.67B,15.85
MS-PI,Morgan Stanley,24.85,-0.03,66.271B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.43,+0.04,63.197B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.01,+0.07,79.192B,95.01
MS-PK,Morgan Stanley,23.20,-0.08,63.064B,2.95
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
MUFG,"Mitsubishi UFJ Financial Group, Inc.",6.41,-0.02,78.034B,26.73
GS-PA,"The Goldman Sachs Group, Inc.",20.08,+0.20,74.004B,0.39
GS-PD,"The Goldman Sachs Group, Inc.",20.66,+0.20,73.315B,0.40
PYPL,"PayPal Holdings, Inc.",62.08,-2.10,72.429B,35.27
USB-PH,U.S. Bancorp,17.51,-0.09,72.085B,3.78
MS-PA,Morgan Stanley,20.44,+0.22,71.974B,2.60
USB-PP,U.S. Bancorp,22.29,+0.07,69.93B,4.81
AON,Aon plc,335.26,+0.04,68.476B,26.74
CME,CME Group Inc.,184.53,+1.05,67.041B,23.66
ICE,"Intercontinental Exchange, Inc.",108.35,+0.14,60.659B,41.83
BNS,The Bank of Nova Scotia,49.02,-0.32,58.486B,9.08
UBS,UBS Group AG,19.15,-0.04,59.516B,9.87
MCO,Moody's Corporation,308.95,-0.01,56.99B,41.47
SMFG,"Sumitomo Mitsui Financial Group, Inc.",8.40,-0.01,56.61B,9.13
BMO,Bank of Montreal,87.43,-0.08,61.785B,5.86
KKR,KKR & Co. Inc.,48.35,-0.26,54.731B,N/A
CB,Chubb Limited,199.66,-1.73,82.67B,15.85
MS-PI,Morgan Stanley,24.86,-0.02,66.298B,3.16
GS-PK,"The Goldman Sachs Group, Inc.",24.43,+0.04,63.197B,0.47
IBN,ICICI Bank Limited,22.92,-0.03,80.086B,19.59
MS-PF,Morgan Stanley,25.08,+0.00,64.869B,3.19
PGR,The Progressive Corporation,134.01,+0.07,79.216B,95.04
MS-PK,Morgan Stanley,23.24,-0.04,63.166B,2.96
MS-PE,Morgan Stanley,25.09,-0.01,63.647B,3.19
